id,order_number,price,product_id,product_title,product_variant_id,product_variant_title
ded54adc-adb0-4559-8d05-7c5440edd606,FCZXSMZ,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
ded54adc-adb0-4559-8d05-7c5440edd606,FCZXSMZ,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
f2fb6009-3cf4-4795-b5b8-2f66721b243f,RF5LR2UURJ,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
10ef2c45-cb42-41ec-82ea-6e241a205021,RF5LR2UURJ,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
3c6a5fd9-5e57-4cf1-9ed1-332a2117dfcb,2EWVBFAYGR,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
aeaa4c4d-12e1-4016-bc47-30d08f00041c,CAHWWSMWOD,25,product-socksbundle,GOOD Socks (2 Pair),pvariant-socksbundle-size,One Size
aeaa4c4d-12e1-4016-bc47-30d08f00041c,CAHWWSMWOD,25,product-socksbundle,GOOD Socks (2 Pair),pvariant-socksbundle-size,One Size
cafdecc9-f3bf-4274-93d8-4f7cda91c842,JCTR6OHJBK,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
cafdecc9-f3bf-4274-93d8-4f7cda91c842,JCTR6OHJBK,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
8af6ce89-2157-49c5-8108-f7a64c59988b,LZIMYUXZ23,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
8af6ce89-2157-49c5-8108-f7a64c59988b,LZIMYUXZ23,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
8af6ce89-2157-49c5-8108-f7a64c59988b,LZIMYUXZ23,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
8af6ce89-2157-49c5-8108-f7a64c59988b,LZIMYUXZ23,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
8af6ce89-2157-49c5-8108-f7a64c59988b,LZIMYUXZ23,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
fafc99e3-7a7a-42a5-b2d0-0ce52ecfb3cd,FEUC7UE2BQ,340,product-gsbrightbluebundle,Beam Blue Collection (All Products),pvariant-gsbrightbluebundlemedium,Medium
85f28164-7074-480b-9914-6aa095a17120,LXGPTT7WBE,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
a19c432d-14d3-4196-84ef-20fcbd89a5c1,8NTX2ZDJTF,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
a7d70e7e-3ed9-44bd-abbb-5294c9e467cb,GTAMXGYSZJ,110,product-gsbrightbluehoodie,Beam Blue Hoodie,pvariant-gsbrightbluehoodiemedium,Medium
45597b13-5a44-435e-8583-2719eb488ce7,F6VQ3S9TB4,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
cf4d23cf-99f7-4f6c-bf2c-83eadf022894,9P4BBGHYJ9,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
cf4d23cf-99f7-4f6c-bf2c-83eadf022894,9P4BBGHYJ9,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
cf4d23cf-99f7-4f6c-bf2c-83eadf022894,9P4BBGHYJ9,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
cf4d23cf-99f7-4f6c-bf2c-83eadf022894,9P4BBGHYJ9,100,product-gsbrightbluesweats,Beam Blue Sweats,pvariant-gsbrightbluesweatsmedium,Medium
